strategy,seed,steps,retail_edge,arbitrage_edge,arbitrage_loss,net_edge,retail_notional,competitor_retail_notional,retail_flow_share,retail_trade_count,arb_count,arb_notional,final_inventory_deviation,max_inventory_deviation,final_reserve_x,final_reserve_y,final_fair_price,curve_revert_count
dodo-k200000000000000000,138,10000,173.023490802613,-173.01820561306374,173.01820561306374,0.005285189549255165,140162.1665757326,9511.66459439668,0.9364507174030636,8382,1812,94462.89413913351,-0.0003273516942969934,0.05793416965748591,99.9672648305703,10000.641595592593,95.4695741911343,0
dodo-k200000000000000000,139,10000,287.75017617671875,-288.018463235445,288.018463235445,-0.26828705872623004,177928.60330275528,7414.189239294181,0.9599974234897097,8108,2077,127174.47296406128,0.0017455346070336475,0.07818301805161638,100.17455346070336,10012.443757717025,120.10161621218924,0
dodo-k200000000000000000,140,10000,240.68576344513286,-240.63877378548653,240.63877378548653,0.04698965964632862,127321.8150832864,5780.5786201865385,0.9565704382968154,7026,1740,90036.09969963749,-0.00004039125687029354,0.11398210081509319,99.99596087431297,9996.831848985696,72.86601294850834,0
dodo-k200000000000000000,141,10000,118.15019155596791,-118.12439011310263,118.12439011310263,0.02580144286527286,109097.45243750807,4510.351600387893,0.9602989280658626,8407,1441,69340.51970847578,0.0021249633919259736,0.049705264289328144,100.2124963391926,9979.794106147581,87.3522119895297,0
dodo-k200000000000000000,142,10000,482.65438507436875,-482.7687008421413,482.7687008421413,-0.11431576777255259,233013.53717637644,6487.244906005959,0.9729134708888987,8968,2612,171307.61606340198,0.004950639997411343,0.1058059067327676,100.49506399974113,9951.390137922133,113.27656322645666,0
dodo-k200000000000000000,143,10000,114.55446433924821,-114.45036152059772,114.45036152059772,0.10410281865048887,125610.76037786566,12987.549869431838,0.9062935915578012,9793,1511,73444.5296065208,-0.0006557422246902434,0.052059198977909914,99.93442577753098,9993.016825663059,143.38365960936963,0
dodo-k200000000000000000,144,10000,332.86587536122113,-332.63713441981275,332.63713441981275,0.22874094140837542,147733.02869706613,11962.693773339228,0.9250907063239834,7563,1900,104955.79055801628,0.0011474591770858922,0.3567152091954793,100.11474591770859,10000.103826928635,55.61645980707202,0
dodo-k200000000000000000,145,10000,224.41488902555955,-224.3066946349041,224.3066946349041,0.10819439065545566,144843.86147596806,10868.182951093306,0.9302033250473172,8291,1759,99129.20227530388,-0.0013707095293371196,0.09131198031348503,99.86292904706629,10008.59570029868,115.22724517525236,0
dodo-k200000000000000000,146,10000,340.96312551907147,-341.08789104714106,341.08789104714106,-0.12476552806958807,205970.27304736938,27611.751067156205,0.8817899143916224,9255,2429,146534.66190886864,0.002860153448782938,0.0814321821233537,100.2860153448783,10006.941179606185,108.39662639911074,0
dodo-k200000000000000000,147,10000,309.24079825253614,-309.202437699353,309.202437699353,0.038360553183110824,165377.78259129642,4334.188018830316,0.9744615067325623,6369,2005,127421.26917606774,0.000531905053513384,0.07648166529462543,100.05319050535134,9996.373111811718,94.86693306153195,0
dodo-k200000000000000000,148,10000,358.1871990858002,-358.57553642199997,358.57553642199997,-0.3883373361997542,203502.32505832348,3047.593135862686,0.9852452464638716,8089,2067,147789.6101456267,0.0022264075772756085,0.07594464007136523,100.22264075772756,9979.664948938609,253.78965492734454,0
dodo-k200000000000000000,149,10000,147.81320621366044,-147.76299009518877,147.76299009518877,0.05021611847166696,138565.05872820644,7515.799625334872,0.948550414407168,9016,1775,90526.59653850611,-0.00036779062967454477,0.048615504550848385,99.96322093703255,10000.066446904899,137.6635502152757,0
dodo-k200000000000000000,150,10000,149.21127936878028,-149.2103338930923,149.2103338930923,0.0009454756879847537,93204.94080152527,4714.6392616559715,0.9518519252368738,5413,1337,67170.0453061612,0.002733952457234352,0.07039680998142017,100.27339524572344,9983.880840129586,74.1146224176046,0
dodo-k200000000000000000,151,10000,282.85266114053724,-282.7916813423565,282.7916813423565,0.06097979818071053,152477.28238688433,5615.113835977797,0.9644820752285759,6715,1878,112626.08156773106,-0.00032549614505612113,0.14220578482892024,99.96745038549439,9999.144217006153,87.19231511011469,0
dodo-k200000000000000000,152,10000,316.0012353524031,-317.00417917173326,317.00417917173326,-1.0029438193301417,146072.56429956335,9365.820914560329,0.9397457654899177,8631,1907,100976.72543790766,0.002448936891737219,0.2365019678452154,100.24489368917372,9995.187820271027,90.90929103459119,0
dodo-k200000000000000000,153,10000,74.15411169937987,-74.16152255761804,74.16152255761804,-0.007410858238174001,85528.99796010462,1253.9178284957618,0.9855510981959831,7200,1176,53958.74402557278,0.00018834849467538105,0.03480577770639769,100.01883484946754,9999.647732397216,102.91618631381526,0
dodo-k200000000000000000,154,10000,97.0459682507676,-97.03232241873084,97.03232241873084,0.013645832036758065,82995.64658929297,2374.467371275727,0.9721861988801789,6310,1193,55942.70975689288,-0.00089928921740551,0.05156291603740016,99.91007107825945,9993.993243994375,102.51644130375507,0
dodo-k200000000000000000,155,10000,317.01789887922405,-316.9205279009957,316.9205279009957,0.09737097822835494,160949.37282298403,5959.237848301028,0.9642964025382887,6657,2029,122438.2592437266,0.00316317977948259,0.07613762999940406,100.31631797794826,9967.617209515432,80.22522366676966,0
dodo-k200000000000000000,156,10000,337.60283541727335,-337.83465040109365,337.83465040109365,-0.23181498382029986,172607.53669774946,9905.239986976663,0.9457285119052949,7028,2027,128187.81865219148,-0.0006164811139910853,0.07157631694135787,99.93835188860089,10025.425259363137,118.8185059000919,0
dodo-k200000000000000000,157,10000,422.6374312478047,-422.5969749169415,422.5969749169415,0.04045633086320777,224127.43921687803,9713.054865156642,0.9584629047963388,9822,2512,158661.43250780395,0.000594495179768444,0.12585687992125913,100.05944951797684,9985.555598875695,109.00829646753655,0
dodo-k200000000000000000,158,10000,294.56686868761466,-294.91042450917064,294.91042450917064,-0.34355582155598086,159500.16460713194,20550.28483202466,0.8858637404347658,7163,1981,117291.26589592108,0.00023665394148082443,0.1586056687904106,100.02366539414808,10050.870507350843,174.38100864889887,0
dodo-k200000000000000000,159,10000,194.0180649531499,-193.958085646404,193.958085646404,0.059979306745901795,185580.09166210832,23352.096313866936,0.8882312173146238,11318,2223,116783.32830890504,-0.0004298465009580355,0.05436957464346179,99.9570153499042,9994.344765576532,89.59126963684643,0
dodo-k200000000000000000,160,10000,113.43818636797296,-113.41173744925213,113.41173744925213,0.026448918720831216,87452.82008423339,3346.800771774384,0.9631408067542283,5378,1247,62198.62183037193,0.00001745535976183987,0.04536360149110394,100.00174553597618,10001.833855562205,79.25054805216993,0
dodo-k200000000000000000,161,10000,95.33954585154856,-95.35444762601752,95.35444762601752,-0.014901774468953022,91138.57536963513,934.2862879715561,0.9898527506243272,7162,1252,58361.31980580102,0.0002864061376696725,0.07391599189210765,100.02864061376697,9997.325264957135,91.58311333071114,0
dodo-k200000000000000000,162,10000,307.54622407562107,-307.56927812704896,307.56927812704896,-0.02305405142789141,152674.5538312086,8394.980810601859,0.9478797723649555,6054,1839,113331.2199474291,-0.00013843814676448574,0.1620169782049838,99.98615618532355,10002.444504235538,94.62081937808479,0
dodo-k200000000000000000,163,10000,367.9965048163556,-367.7590056619954,367.7590056619954,0.23749915436019364,211254.45936002352,8382.347177632199,0.9618354167966147,11340,2714,145352.53109065117,-0.0025590375577920097,0.08006477211878263,99.7440962442208,9977.434457815589,44.00890757798017,0
dodo-k200000000000000000,164,10000,98.21358629527424,-98.22924815221722,98.22924815221722,-0.01566185694298383,84407.43111984263,9688.841517519277,0.8970326746643924,4724,1224,60318.25201872417,0.00045418573284436545,0.03987710128430365,100.04541857328444,10004.747837508656,86.19144714022153,0
dodo-k200000000000000000,165,10000,538.1240879941337,-538.3014219056755,538.3014219056755,-0.17733391154183664,276388.8295482059,25713.921885311884,0.9148835230288506,10816,2958,197398.8072710461,-0.00021433531209552825,0.14432026308015053,99.97856646879045,9992.950640887879,96.73209893265582,0
dodo-k200000000000000000,166,10000,675.2100809094151,-675.0091705004461,675.0091705004461,0.20091040896897994,278432.06781318627,23209.30676150708,0.9230566204844027,11626,3110,196633.72661402443,-0.0008575284045186038,0.19018597708272822,99.91424715954814,10036.320787715953,84.24358471801214,0
dodo-k200000000000000000,167,10000,73.9831151630217,-73.96818983029652,73.96818983029652,0.014925332725169937,65953.81806256967,1415.0947880932588,0.9789948400795763,4962,944,44357.27697794786,0.0006584413922192311,0.04808238343956873,100.06584413922192,9991.854461822924,83.73482049058491,0
dodo-k200000000000000000,168,10000,132.94715760200407,-132.93579917597762,132.93579917597762,0.011358426026447432,103470.85087070084,5907.340792576764,0.9459916030540841,5457,1367,73762.51590875041,-0.0018239540263462572,0.04241383940526305,99.81760459736537,10016.87820883473,101.40934073146617,0
dodo-k200000000000000000,169,10000,228.26030217059733,-228.21793767255105,228.21793767255105,0.042364498046282506,176096.8907088915,7735.143512090103,0.9579227660463583,9780,2174,120795.74470958782,0.005770345155610954,0.06155454875492026,100.5770345155611,9935.42574108644,121.41388861505814,0
dodo-k200000000000000000,170,10000,280.20223466939325,-280.4202830835378,280.4202830835378,-0.21804841414456178,161759.61256989234,19157.042663661232,0.8941112268578559,7027,1966,117518.20224898173,0.0006436359566721706,0.11010049249376067,100.06436359566722,10008.110789203098,88.99655015191802,0
dodo-k200000000000000000,171,10000,364.4497716052154,-364.36956803477915,364.36956803477915,0.08020357043625381,190877.1728267567,11470.268374091247,0.9433139934657935,8347,2335,139495.67031365455,0.0003790982722277647,0.15422798973898025,100.03790982722278,9999.40128526745,88.88289485925085,0
dodo-k200000000000000000,172,10000,88.0463338309532,-88.03993493031234,88.03993493031234,0.006398900640860461,92138.41110279267,3445.605771992549,0.9639520718562573,6932,1315,60609.51977349481,-0.0013005034830449347,0.05929464668404691,99.8699496516955,10012.627863847687,100.12704678278762,0
dodo-k200000000000000000,173,10000,418.5357367511289,-418.52023276137675,418.52023276137675,0.01550398975217604,180437.96073005712,1238.4543789222437,0.9931831857306336,8361,2224,131381.14396978557,-0.00006176762330809992,0.22767044789998805,99.99382323766919,9998.866468443346,99.82540720581034,0
dodo-k200000000000000000,174,10000,343.03389180022253,-343.03183849898454,343.03183849898454,0.002053301237992855,215094.73512984,1383.1168501026473,0.9936108158989364,10184,2494,150869.57543380605,-0.000022121898107911876,0.06514185811991012,99.99778781018921,10000.268112964568,101.54059972097969,0
dodo-k200000000000000000,175,10000,252.64008323232946,-252.58630727555905,252.58630727555905,0.053775956770408584,130799.41811056166,4806.151573537548,0.9645578600883891,5716,1665,98496.9221992759,0.0015352219018130598,0.1022370821128122,100.1535221901813,9991.403656574039,71.18943770981471,0
dodo-k200000000000000000,176,10000,279.1409466543151,-279.0799848953139,279.0799848953139,0.060961759001202154,192533.7126094211,14225.940486152784,0.9311957614884521,10731,2327,130157.062136192,-0.00022236000337741757,0.11634455615002935,99.97776399966226,10001.886568890935,113.5668795006855,0
dodo-k200000000000000000,177,10000,327.1362835614912,-327.10381235874706,327.10381235874706,0.03247120274414783,192435.08784601165,1583.3132512097557,0.9918393655330848,10978,2358,131002.36902834309,-0.0015489750126957346,0.15878352573467752,99.84510249873043,10015.580696599856,100.99498380035627,0
dodo-k200000000000000000,178,10000,58.28844845458679,-58.28918159629359,58.28918159629359,-0.0007331417067959478,57157.679505378226,4052.357163293215,0.9337958710067675,3985,804,38207.81651893093,0.0013527320642313613,0.047312422276066995,100.13527320642314,9982.502404268145,99.99833791850422,0
dodo-k200000000000000000,179,10000,129.3590477465998,-129.2818631224983,129.2818631224983,0.0771846241015055,112224.97307207125,13580.537791045364,0.8920513282933865,9868,1597,67881.2295921283,0.0010620819764341149,0.1012078762914345,100.10620819764341,9972.66803918081,63.44613090760936,0
dodo-k200000000000000000,180,10000,504.8693612154546,-504.7698019005593,504.7698019005593,0.09955931489531622,231130.15690687552,15893.964594135476,0.9356582486861696,11532,2928,161654.31516944675,0.029798234966611686,0.2147946671845186,102.97982349666117,9898.23377879683,32.75481328719678,0
dodo-k200000000000000000,181,10000,323.43922555735486,-323.8132144904327,323.8132144904327,-0.37398893307783965,111096.52775426321,2036.471678805055,0.9819993132948811,4246,1386,86160.29671372019,0.0011872744124725898,0.19152241018909322,100.11872744124726,9988.952306615774,71.87378761762875,0
dodo-k200000000000000000,182,10000,324.2440814188397,-324.2339272305612,324.2339272305612,0.01015418827847725,147364.5470289628,13540.994316602675,0.9158450715657975,5931,1868,113429.29018095498,-0.0000215643073917704,0.13258847030163237,99.99784356926082,9997.574272204978,93.43126881151193,0
dodo-k200000000000000000,183,10000,199.96748248759891,-199.91867822889168,199.91867822889168,0.048804258707235704,161846.05825519087,3958.1185687357247,0.9761277511546709,10112,1966,105777.77765031827,0.0016723424154666587,0.0687215000135322,100.16723424154667,9999.836672928743,94.42813841375441,0
dodo-k200000000000000000,184,10000,165.2493366428756,-165.34111311010713,165.34111311010713,-0.09177646723153998,155114.4388368047,17001.015516349402,0.9012231900950279,9403,1854,100088.82204946633,-0.002039557082553074,0.042761614329764656,99.79604429174469,10024.441506680936,271.3474029751538,0
dodo-k200000000000000000,185,10000,151.0844397408209,-151.03670408735638,151.03670408735638,0.047735653464513916,96196.18747763308,6126.209792723935,0.9401283594193242,4471,1268,71323.39660456113,0.00003870932252226567,0.059873477850238006,100.00387093225223,9999.814207881911,109.93580381075877,0
dodo-k200000000000000000,186,10000,164.11095333014256,-164.13906103954434,164.13906103954434,-0.028107709401780312,129984.82926599379,3376.63376967822,0.974680588433744,7428,1688,90528.34633291347,-0.00010119099495625505,0.05116355297740995,99.98988090050437,10001.662386411464,103.26098876111455,0
dodo-k200000000000000000,187,10000,152.8668482073061,-152.89816347867188,152.89816347867188,-0.03131527136577006,102056.44050026583,8981.455834142838,0.9191135987744786,4608,1314,75494.11693950888,0.0005854841919278896,0.05525487805399834,100.05854841919279,10001.399992514935,102.17040937157365,0
dodo-k200000000000000000,188,10000,111.87720432132771,-111.91510741688269,111.91510741688269,-0.03790309555498084,117217.58050638564,5705.05910109205,0.9535882151627258,8889,1508,72272.01684685943,0.0012273453653214971,0.04869592330558859,100.12273453653215,9997.935214506553,99.984134307965,0
